id,y,x11,x12,x13,x14,x15,x21,x22,x31,x32,x33,x34,z1,z2
498,0,2.372237631,1.640359168,1.859230079,2.506500422,1.35007409,-0.623207106,-1.366009148,0.900850438,0.133348635,-0.101437298,0.688102788,-0.419859508,0
499,1,-0.250091598,0.360627842,0.828766584,0.828559518,0.585182455,0.554505489,1.541436434,-0.864846255,0.880207034,1.120121342,1.023683416,0.707237127,1
500,1,-0.089276579,1.218078664,1.463777185,-0.051291723,0.128303261,0.913157696,-1.775665393,0.713743515,0.181225057,0.596353485,0.669390143,-1.260659531,1
501,0,0.452979358,0.042693286,-0.529468942,-0.573058881,-0.403706954,-0.178020843,-1.293818252,-2.280846207,-1.227429214,-2.530508228,-1.268325611,0.622616476,1
502,0,-1.438660068,-2.040829009,-0.375263333,-1.44328439,-1.280241927,0.145217803,-0.463854196,0.792635628,1.420707308,0.762803917,0.148767629,-2.324130488,1
503,1,0.613723208,0.357657882,0.45942523,0.858196307,0.788569336,0.561986679,0.7517265,1.484800683,-0.335884537,1.021653174,0.112351912,1.165893581,1
504,1,2.389542376,1.94305425,1.142474009,1.89376461,1.456674585,-1.233741201,0.607494543,0.656001384,0.685339182,0.896975912,0.176886651,-0.725603175,1
505,1,1.304080339,-0.662439033,0.301780856,1.141184215,0.829437935,-0.849490919,-1.397587368,1.120518759,-0.356978845,-0.382987351,1.904164125,0.074221573,1
506,1,-0.419552111,0.109654509,0.559230657,0.192949925,0.713068109,-0.484250502,1.420946234,0.376865106,-0.214518055,0.336463311,-0.318798137,1.122162181,1
507,1,-0.11198395,0.108997106,0.132830782,0.80280826,0.317314002,-0.650423196,-0.571587818,0.428205755,0.67337264,1.500025675,1.761737765,-0.320208947,0
508,0,0.326028987,0.865737959,-0.20821272,0.3466448,0.456983664,-1.561712703,-0.497540225,-0.066703243,-0.122846831,-1.239092829,0.563745668,-0.216494954,0
509,1,-0.634813027,-0.569031743,-1.886784086,-0.465158857,-0.610399918,0.810894532,-0.454822389,-0.184585928,-0.872076775,0.241763346,0.615824745,0.150082213,0
510,1,-0.372993263,-0.586637949,0.063185465,-0.308987475,-0.437871017,-0.119426261,0.341885582,0.15599032,-0.107435937,-0.793203342,0.046975829,0.275810465,0
511,1,0.885279085,1.717686863,0.801736476,-0.261857829,0.313515779,-0.547631415,-1.215081981,-0.981133628,-0.402789016,-0.6952795,-0.336510951,0.346074398,1
512,1,0.881178671,0.866335858,1.248211664,0.833276523,0.30218559,-0.349570802,-0.533335194,0.788020389,-0.542907871,-0.023498594,-1.151259147,2.335530209,1
513,1,0.550659554,0.650529288,0.07136011,0.78562059,-0.222438837,0.11079368,1.547687006,0.659514166,-0.529776801,0.194593542,0.349538197,-0.610070982,1
514,0,1.615190296,0.27327394,1.397124966,0.4101803,0.566851303,-1.651776656,-2.320052705,2.110668447,2.654792673,2.124941101,1.377993165,-0.838169344,1
515,0,-0.300269878,-0.565644346,-1.314717784,-0.41963542,-0.456942919,-0.638837206,0.446398671,-2.393212482,-3.030216703,-1.387824585,-1.410515247,-0.440002018,0
516,1,2.244375104,1.239300329,1.628241937,1.047563142,1.450737995,1.880925513,0.303022023,-0.921944225,0.491588843,-1.179430403,0.076128253,0.166152877,1
517,1,-0.894686006,-0.623363287,-0.506746738,-0.476344087,-0.511566348,1.828831702,1.277774641,-1.085072006,-0.230935756,-0.592339378,-0.406655439,0.024038296,1
518,0,-0.979688769,-1.244264127,-2.10236012,-1.483571509,-2.28476342,1.379500177,1.208783768,-1.879811817,-2.119424062,-0.374667062,-2.798791342,0.77768112,0
519,1,1.325377044,1.613311749,1.242690872,2.445397029,1.303884299,0.078152189,0.750209716,0.058071722,-0.346544904,1.273945376,1.103829875,-1.142890292,0
520,1,-0.440634717,-0.514020665,-0.5567048,-1.005118394,-1.542593834,-0.320257423,0.412164255,0.839004033,1.002596464,-0.06550011,0.73464367,-1.063818009,0
521,1,1.559531816,-0.170122691,0.516851268,1.01093647,1.413201004,-0.142889286,0.322416012,-0.769767816,-0.423711629,0.384044793,-0.169387406,-1.30005249,1
522,0,-0.745863566,-0.055753375,-0.570635051,-0.670885427,-0.622092589,0.165533811,-0.249311407,-0.298068687,1.137650153,-0.130675272,-0.284679139,-0.816598229,0
523,0,-1.536179017,-0.305189329,-0.8278553,-1.40622111,-0.43952113,1.176549968,0.326673274,-0.676909462,1.315530152,0.072643414,-0.532735247,-0.757118573,1
524,0,-1.655737893,-1.664137456,-0.491305894,-0.135790794,-0.670364004,1.196713892,-0.028996986,-0.488924806,-0.734224928,-0.715718145,-0.411990516,-0.77974368,0
525,1,0.71850564,0.86135914,-0.132910852,1.831041683,0.60409349,0.934172983,-0.845276759,0.143191579,0.277579568,0.704002002,-0.43055827,-0.324350469,0
526,1,0.131736931,0.684362057,0.994849743,1.251112261,1.573443483,-0.912936133,0.614457768,-1.228051123,1.444607478,1.316249361,1.23523031,-0.206904045,1
527,0,1.048306784,0.622949023,0.982750135,0.008157405,0.143728937,-1.452384562,-0.252461074,-0.255009433,-0.467979122,-0.151275001,0.875688698,1.009378181,1
528,0,-1.309541365,-2.248606687,-2.104697763,-2.998203171,-2.77104605,-0.985794886,0.347236364,1.340653029,0.70366512,-0.521315113,0.206718294,0.445952567,1
529,1,0.96510417,1.348436842,1.613867339,1.836697839,1.307707956,1.670470257,0.273161952,0.85653216,-0.446288653,1.188705973,1.716154454,-0.558638821,1
530,0,2.13500577,1.483828794,2.002923661,1.923830748,1.369690502,-0.131903933,0.123152685,-1.269292833,-0.796334537,-0.282697831,-0.804523602,0.34874987,1
531,1,1.265847657,0.605319163,0.30269532,0.292298178,0.51292904,1.792686395,-0.080570122,1.372626781,0.25721822,-0.249044036,0.670569375,-0.233447048,0
532,1,1.517375516,0.556290338,0.324256349,0.34467191,-0.491953401,0.989138626,0.659134448,-0.884896445,-1.411214061,-1.956468463,-1.080929785,-1.920020194,0
533,1,0.526742467,0.00321953,1.494803462,1.499501335,0.48238542,0.007443913,1.394753295,-0.334449888,0.390997845,0.667857853,-0.832063185,-0.921892144,1
534,0,-1.115853445,0.598512572,0.078897241,-0.581184809,-0.188272531,-0.655449561,-0.626650437,1.580076384,0.901505415,0.995632212,1.125573812,1.675490495,0
535,0,0.630558585,2.229572564,1.22825215,0.93458479,1.387962537,-0.696468313,-1.425916539,0.224600611,-0.301296023,-0.551640102,-1.225362892,1.247279693,1
536,0,0.384739817,0.229638171,0.148481855,0.794658238,0.402169066,0.932326301,0.526908137,-1.059750823,-0.637268157,-0.426881607,0.295249479,-1.381639494,0
537,1,-0.058967358,0.561996934,0.053641306,0.790144618,-0.285709817,1.447210801,2.520575013,1.181842448,1.631189899,0.888053557,0.35947591,0.056017167,1
538,0,-0.840658248,0.531774214,-0.700942984,-0.275414979,-0.360716469,-0.655462832,0.183971579,-2.461120333,-1.068632853,-1.03423409,-1.223087361,-0.065790303,0
539,1,0.323609774,0.459861995,0.982572439,0.703219991,0.421017774,2.122900739,0.692105549,0.167334652,-0.1849434,-1.293902138,-1.246865773,1.458207656,1
540,1,0.195637926,0.689404832,0.120167888,0.612694072,0.538765789,-0.133428072,-1.141100868,0.339090556,-0.14186679,-0.688930421,0.234516265,1.473470036,0
541,1,-0.781846989,-0.931544559,-1.40720872,-0.989868274,-1.273551004,-0.586826824,1.197130561,-0.931707372,-1.181576178,-1.950667759,-2.008037828,0.049015215,0
542,0,-0.514403332,0.030241477,-0.313011499,-0.589573593,-0.262128491,0.653122699,0.325299897,-1.719095527,-0.559410961,-2.011114187,-1.34920722,0.366065505,1
543,0,-0.321033305,-0.16760694,0.302800451,0.931430928,-0.19138158,0.098053339,-0.885858535,-0.579077411,-2.072649562,-1.728718781,-0.729684502,-1.577196409,1
544,0,-1.391935143,-1.141238886,0.241422976,-0.344283148,0.163468797,-1.869367701,-1.664165379,-0.574186756,0.577151695,-0.659142793,-0.511137592,1.237797451,1
545,1,-2.247667693,-2.012182332,-1.697314808,-1.921577725,-1.949916835,-0.210871101,-0.003758276,1.759202803,0.959825921,2.822288506,0.5216493,0.638349837,0
546,1,-0.399766718,-0.023262299,-0.781947471,-0.137503262,-1.015224238,0.130309144,0.341176129,0.176570564,0.295823632,-0.052586942,-0.389280567,-0.41746034,0
547,0,-1.188117383,-1.953694259,-1.885157958,-1.169767462,-2.781075223,0.482789667,0.363323372,1.101499131,1.059253003,0.588667538,0.05247572,-0.004065537,1
548,0,0.997739577,0.307797466,1.394066315,1.212587812,0.511499886,-1.692724721,-2.700880285,-0.0903726,-0.597913384,-1.120439199,0.400036827,-0.18690451,1
549,0,-1.6361666,-1.885065563,-2.586934425,-2.560201181,-2.4399172,0.022927896,-0.340759954,-0.483999347,-0.681810436,-1.004964347,-0.968601014,-0.568525299,0
550,1,0.229785617,0.021997844,0.723046034,-0.763994381,0.132186471,-0.074006971,-1.447498616,0.239263706,1.301721272,-0.799648343,-0.265436995,-0.716132733,1
551,0,-1.040918463,0.191913673,-0.689905113,-1.554397698,-0.232193018,-1.348631572,1.021359221,-0.205239415,0.256454039,0.289148632,-0.035354307,-0.313120158,0
552,1,-0.154325781,-0.199416368,-1.574465982,-1.218189823,-1.1394799,0.269753045,0.563484664,0.975891387,0.313168131,0.29620243,-0.14667465,0.1284798,0
553,1,1.014021712,0.2152504,0.506283094,1.148159885,0.913385449,0.293992673,0.138149798,0.654166835,1.069464064,1.197245291,2.823746072,1.683919979,1
554,1,0.458456174,-0.180757661,1.155122446,0.171547304,0.113865837,-0.331314969,-1.925406359,0.843617802,0.885680047,-1.079456123,1.311482454,-2.856602403,1
555,1,-0.307440209,-1.181027043,-0.88990038,-0.454680852,-0.838091635,-0.665338865,0.569426694,1.23739011,1.735166077,0.637799404,0.824768474,0.531608905,0
556,0,-0.462215301,-1.340587327,-0.604992957,-1.562675916,-0.800188754,-0.390733701,1.50233834,-0.339929642,-0.530193008,-1.613783972,0.525390979,-1.043352906,1
557,1,0.744859187,0.68001126,-0.249521989,-0.227114053,0.216061347,-0.39675814,0.206419478,1.319142351,0.135454741,-0.318659589,-0.690083012,-0.491627651,0
558,1,0.449788112,0.700722173,0.529581489,0.040616859,-0.813441535,0.382889396,1.075051917,0.387764267,0.312810896,-0.094171358,-0.742448926,-1.851500262,0
559,0,-0.643456004,-0.458720294,-0.230658125,-1.391661208,-0.61305939,-0.406115273,0.365223106,1.362716383,2.678504677,0.157983714,2.387091079,-0.069195778,1
560,0,-1.72642481,-1.699678607,-1.135640728,-0.858068957,-1.303750469,2.219609868,1.354377507,-1.14044425,-1.998165732,-1.496644402,-0.43894982,0.058345405,1
561,1,-0.077943211,0.398230268,0.540790169,0.256923471,1.118010692,1.524287363,1.567470446,0.072980653,0.338544504,-1.006443904,-0.014515194,0.117134903,1
562,1,-0.131789704,1.491234322,1.538389198,0.716509768,0.232562176,1.317184541,-0.648274642,0.773895064,-0.686824278,0.489046903,0.52957246,1.500464494,0
563,1,-0.496567276,-0.191776608,0.778571101,-0.674344439,-0.038170594,-1.029026214,0.672599333,-0.510079703,0.172211161,-0.79566658,1.161139349,0.405804398,1
564,1,-0.586055718,0.380430463,-0.835517775,-0.174287781,-0.409470943,-1.199333133,0.853461394,-0.670541092,0.529358818,-0.18861528,-0.130030973,-1.402235249,1
565,0,-0.290615247,-0.006942011,-0.48894642,0.021440933,0.118606828,1.190266165,0.354675192,-0.102367441,-0.126929295,0.373149743,1.793384123,-0.188380333,1
566,0,1.158952732,0.826289469,0.029462565,0.181333631,0.991330479,-1.111319168,-2.462263782,0.048396958,0.809790886,0.929371171,-0.293957286,-0.254434234,0
567,1,-0.106725328,0.915522952,0.143108866,-0.475915774,0.902871776,1.725270338,0.371560742,-1.428573848,-0.715297081,-0.917762883,-1.296008595,1.918119364,1
568,1,2.038126683,1.783908965,2.500205852,1.302989208,2.462977521,0.694041343,1.350998476,-2.012504246,0.531281442,-0.371509532,-0.628207192,1.134420967,0
569,0,-1.699851683,-1.295496125,-1.957712172,-1.354768761,-1.995462687,-1.651167296,-0.686472629,-0.329038911,-1.222034909,-0.306337648,-1.189378377,0.085837725,0
570,0,-0.18914912,0.378112971,-0.47367769,-0.007110233,-0.424483674,-1.568406832,0.015188736,-1.769033252,-1.790950992,-1.568322658,-1.249940936,1.519086501,1
571,1,0.554973819,1.0515471,1.267103437,0.746965987,1.599994213,-0.74444578,2.417741251,0.306381646,1.808924751,2.073865195,0.888772743,-0.279353577,0
572,0,0.782136096,1.426841732,1.412096002,1.592150636,1.222418215,-0.604930598,-1.877886814,-0.997778501,0.301422159,-1.16308573,0.067881839,-1.008593236,1
573,1,1.208179639,0.205478959,0.691891749,1.281815894,1.581628544,1.737772874,-0.611809535,-0.402882074,-0.557418898,-0.00310492,-0.915666273,-0.574423464,0
574,1,-0.347736501,0.411588659,-1.152887744,-1.905191533,-0.642305156,0.162693521,-0.371570304,1.138814626,-1.496183594,-1.151323578,1.226344465,-0.28129708,0
575,1,0.485216086,0.257734484,-0.90640818,-0.071744858,-0.522111703,-0.767358082,-0.521785893,0.768697442,-0.120495886,-1.383723996,-1.180120842,1.859742676,1
576,1,2.025946425,2.438510965,2.926250681,2.406050056,2.593751407,0.579650063,0.153352899,-0.947537264,-1.027579447,-1.777125239,-2.252077346,-1.209567673,0
577,1,2.460771574,1.487549871,1.731065952,1.822334206,1.24567063,-0.819444859,0.841559302,0.088798433,-0.445848418,0.704828506,1.315963702,0.645268313,0
578,1,-0.383549517,-0.123270454,-0.357089238,1.129705946,0.239506193,1.161208546,1.170526175,0.676951032,0.071071878,0.121139995,0.900067771,1.871093275,0
579,0,-1.964578026,-1.596464355,-0.870550078,-1.174462929,-1.116536914,-0.035253022,0.260580035,-0.935856729,0.147886244,-0.289500868,1.465918755,-1.592873526,1
580,1,0.41088036,-0.202234017,-0.276896167,-0.181192032,0.298888242,-0.010722937,-0.489287001,0.065541199,0.096553671,-0.991046032,-0.523206278,-0.027343408,0
581,0,1.532663581,0.450087601,0.645860644,0.434495939,0.607260502,-1.24367736,-1.687255916,-0.265874913,1.106178983,0.010120613,0.196838605,-0.372027405,1
582,0,-1.497369124,-1.565491909,0.015166923,-1.93318233,-0.852670186,0.847422016,-1.451313184,-2.006337117,-2.21275757,-1.086616903,-2.584565724,0.433459093,1
583,0,-0.26140496,0.365814121,0.26558937,-0.056429277,-0.105117767,-0.724314029,-0.13719297,-0.522518956,-0.595756259,0.157811403,-0.526606802,1.08448613,0
584,1,-0.105200194,0.391968477,0.392716088,-0.055493087,0.279871953,-0.358335538,1.346857379,0.975663805,0.748114895,0.119416575,0.307510906,0.635918062,1
585,0,0.558911335,0.82367162,0.360697879,0.33156005,0.357466614,-1.785138413,-0.104139499,-0.860985049,-0.051925007,0.327280754,-0.806432484,0.675804304,1
586,1,0.03738489,-0.781870535,-0.847655583,-1.561742397,-1.34450029,1.204417659,1.517341066,-0.208275842,-0.621937217,-1.12318817,-0.180921784,-0.121617947,0
587,1,0.872196553,-0.570231886,-0.638110902,-1.268299574,-0.533746565,0.35387155,0.370160696,1.640574222,1.136515172,2.405213929,2.653697006,0.394851973,0
588,0,-1.769375952,-1.888323677,-0.990135567,-1.136355868,-1.232840731,-0.450777662,1.109469909,0.265475904,0.470166934,-0.702946132,-1.349150762,1.014383792,0
589,0,-0.269231714,-1.183870011,-0.994257138,-0.725130302,-0.198815952,-0.46733867,1.102682201,-0.540838178,-0.445676988,0.180111306,-1.443782197,-0.221485726,0
590,1,-0.236817941,0.616464654,0.248322502,-0.37000941,0.038520356,-2.014796602,-0.434250599,-0.318929988,-0.194774498,-0.074745072,-1.275163658,-1.406458514,0
591,1,-0.340101173,0.655649046,0.316339558,0.865580697,0.023108071,0.777758403,-0.267936669,-0.89739587,-0.534421583,-0.590394249,-0.929496317,-1.824491714,0
592,1,0.721287732,0.830669586,1.096830627,0.219697511,0.333753459,-1.656738357,0.802274029,-0.73777455,-0.370275606,-0.112498311,-0.384106577,-0.288727561,0
593,1,0.274363218,0.439941084,0.611265265,0.269744716,0.395777954,1.546140874,0.166975552,-1.531521755,-1.390450613,-1.206566371,-0.435845781,0.168101668,1
594,1,0.977728062,0.443854229,0.534515315,0.740393849,0.480809577,1.077396309,-1.034253498,0.684755671,0.269517331,1.915509665,0.686472069,-1.245596242,1
595,1,-0.050190199,-0.635286479,-0.640186134,-0.204661767,0.240744858,1.194975901,-0.841946137,0.362517355,1.031054026,0.294446236,1.095428612,0.247202613,0
596,0,0.432587532,-0.331040051,-0.626424031,0.773406164,0.058273533,0.931915664,-1.486947057,-1.982521407,0.871547478,-0.849049034,-0.075376887,-1.729590327,1
597,0,-1.283630641,0.29085053,-0.82457869,-0.247432967,-0.471412738,0.637171136,1.228365788,-1.586651335,-1.324413514,-0.141157031,-1.148240081,2.087970379,1
598,1,0.623702781,0.776173167,0.150117496,0.400183576,0.433655337,0.518723987,-0.691188827,-1.291604494,-1.051049388,0.275133096,-0.453406119,-2.040990826,1
599,1,0.115607864,-0.383478957,0.356249884,-1.30358215,-0.556478384,0.470281162,0.472762277,1.701007304,1.308106447,1.171441798,0.64876175,-0.094954775,0
600,0,-2.026800197,-0.594130328,-1.485961146,-1.430491161,-1.347851705,-1.678302979,-0.816901103,0.426795602,0.318330901,1.190358348,-0.123665126,-1.423308369,1
